Nom_PDF,Ligne
ABX00083.PDF,10 / 20 Arduino® Nano ESP32 Modiﬁed: 29/08/20238 Serial Communication Protocols
ABX00083.PDF,"The ESP32-S3 chip provides ﬂexibility for the various serial protocols it supports. For example, the I2C bus can be"
ABX00083.PDF,assigned to almost any available GPIO.
ABX00083.PDF,8.1 Inter-Integrated Circuit (I2C)
ABX00083.PDF,Default pins:
ABX00083.PDF,A4 - SDA
ABX00083.PDF,A5 - SCL
ABX00083.PDF,The I2C bus is by default assigned to the A4/A5 (SDA/SCL) pins for retro compatibility. This pin assignment can
ABX00083.PDF,"however be changed, due to the ﬂexibility of the ESP32-S3 chip."
ABX00083.PDF,"The SDA and SCL pins can be assigned to most GPIOs, however some of these pins may have other essential"
ABX00083.PDF,functions that prevents I2C operations to run successfully.
ABX00083.PDF,Please note:  many software libraries uses the standard pin assignment (A4/A5).
ABX00083.PDF,8.2 Inter-IC Sound (I2S)
ABX00083.PDF,There two I2S controllers that are typically used for communication with audio devices. There are no speciﬁc pins
ABX00083.PDF,"assigned for I2S, this can be used by any free GPIO."
ABX00083.PDF,"Using standard or TDM mode, the following lines are used:"
ABX00083.PDF,MCLK  - master clock
ABX00083.PDF,BCLK  - bit clock
ABX00083.PDF,WS - word select
ABX00083.PDF,DIN/DOUT  - serial data
ABX00083.PDF,Using PDM mode:
ABX00083.PDF,CLK - PDM clock
ABX00083.PDF,DIN/DOUT  serial data
ABX00083.PDF,Read more about the I2S protocol in Espressif's Peripheral API - InterIC Sounds (I2S)
ABX00083.PDF,Arduino® Nano ESP32
ABX00083.PDF,11 / 20 Arduino® Nano ESP32 Modiﬁed: 29/08/20238.3 Serial Peripheral Interface (SPI)
ABX00083.PDF,SCK - D13
ABX00083.PDF,COPI - D12
ABX00083.PDF,CIPO - D11
ABX00083.PDF,CS - D10
ABX00083.PDF,The SPI controller is by default assigned to the pins above.
ABX00083.PDF,8.4 Universal Asynchronous Receiver/Transmitter (UART)
ABX00083.PDF,D0 / TX
ABX00083.PDF,D1 / RX
ABX00083.PDF,The UART controller is by default assigned to the the pins above.
ABX00083.PDF,8.5 Two Wire Automotive Interface (TWAI®)
ABX00083.PDF,"The CAN/TWAI® controller is used to communicate with systems using the CAN/TWAI® protocol, particularly"
ABX00083.PDF,"common in the automotive industry. There are no speciﬁc pins assigned for the CAN/TWAI® controller, any free"
ABX00083.PDF,GPIO can be used.
ABX00083.PDF,"Please note:  TWAI® is also known as the CAN2.0B, or ""CAN classic"". The CAN controller is NOT  compatible with"
ABX00083.PDF,CAN FD frames.
ABX00083.PDF,9 External Flash Memory
ABX00083.PDF,"Nano ESP32 features a 128 Mbit (16 MB) external ﬂash, the GD25B128EWIGR (U3). This memory is connected to the"
ABX00083.PDF,ESP32 via Quad Serial Peripheral Interface (QSPI).
ABX00083.PDF,"The operating frequency for this IC is 133 MHz, and has a data transfer rate at up to 664 Mbit/s."
ABX00083.PDF,Arduino® Nano ESP32
ABX00083.PDF,12 / 20 Arduino® Nano ESP32 Modiﬁed: 29/08/202310 USB Connector
ABX00083.PDF,"The Nano ESP32 has one USB-C® port, used to power and program your board as well as sending & receiving serial"
ABX00083.PDF,communication.
ABX00083.PDF,Note that you should not power the board with more than 5 V via the USB-C® port.
ABX00083.PDF,11 Power Options
ABX00083.PDF,"Power can either be supplied via the VIN pin, or via USB-C® connector. Any voltage input either via USB or VIN is"
ABX00083.PDF,stepped down to 3.3 V using the MP2322GQH (U2) converter.
ABX00083.PDF,"The operating voltage for this board is 3.3 V. Please note that there's no 5V pin available on this board, only the"
ABX00083.PDF,VBUS can provide 5 V when the board is powered via USB.
ABX00083.PDF,11.1 Power Tree
ABX00083.PDF,Arduino Nano ESP32 power tree.
ABX00083.PDF,Arduino® Nano ESP32
ABX00083.PDF,13 / 20 Arduino® Nano ESP32 Modiﬁed: 29/08/202311.2 Pin Voltage
ABX00083.PDF,All digital & analog pins on the Nano ESP32 are 3.3 V. Do not connect any higher voltage devices to any of the pins
ABX00083.PDF,as it will risk damaging the board.
ABX00083.PDF,11.3 VIN Rating
ABX00083.PDF,The recommended input voltage range is 6-21 V .
ABX00083.PDF,"You should not attempt to power the board with a voltage outside the recommended range, particularly not higher"
ABX00083.PDF,than 21 V.
ABX00083.PDF,The eﬃciency of the converter depends on the input voltage via the VIN pin. See the average below for a board
ABX00083.PDF,operation with normal current consumption:
ABX00083.PDF,4.5 V  - >90%.
ABX00083.PDF,12 V  - 85-90%
ABX00083.PDF,18 V  - <85%
ABX00083.PDF,This information is extracted from the MP2322GQH's datasheet.
ABX00083.PDF,11.4 VUSB
ABX00083.PDF,"There is no 5V pin available on the Nano ESP32. 5 V can only be provided via the VUSB , which is supplied directly"
ABX00083.PDF,from the USB-C® power source.
ABX00083.PDF,"While powering the board via the VIN pin, the VUSB pin is not activated. This means you have no option of"
ABX00083.PDF,providing 5 V from the board unless powered via USB or externally.
ABX00083.PDF,11.5 Using the 3.3 V Pin
ABX00083.PDF,The 3.3 V pin is connected to the 3.3 V rail which is connected to the output of the MP2322GQH step down
ABX00083.PDF,converter. This pin is primarily used to power external components.
ABX00083.PDF,11.6 Pin Current
ABX00083.PDF,"The GPIOs on the Nano ESP32 can handle source currents  up to 40 mA , and sink currents  up to 28 mA . Never"
ABX00083.PDF,connect devices that draw higher current directly to a GPIO.
ABX00083.PDF,Arduino® Nano ESP32
ABX00083.PDF,14 / 20 Arduino® Nano ESP32 Modiﬁed: 29/08/2023Mechanical Information
ABX00083.PDF,12 Pinout
ABX00083.PDF,Pinout for Nano ESP32.
ABX00083.PDF,Arduino® Nano ESP32
ABX00083.PDF,15 / 20 Arduino® Nano ESP32 Modiﬁed: 29/08/202312.1 Analog (JP1)
ABX00083.PDF,Pin Function Type Description
ABX00083.PDF,1 SCK NC Serial Clock
ABX00083.PDF,2 +3V3 Power +3V3 Power Rail
ABX00083.PDF,3 BOOT0 Mode Board Reset 0
ABX00083.PDF,4 A0 Analog Analog input 0
ABX00083.PDF,5 A1 Analog Analog input 1
ABX00083.PDF,6 A2 Analog Analog input 2
ABX00083.PDF,7 A3 Analog Analog input 3
ABX00083.PDF,8 A4 Analog Analog input 4 / I²C Serial Datal (SDA)
ABX00083.PDF,9 A5 Analog Analog input 5 / I²C Serial Clock (SCL)
ABX00083.PDF,10 A6 Analog Analog input 6
ABX00083.PDF,11 A7 Analog Analog input 7
ABX00083.PDF,12 VUSB Power USB power (5V)
ABX00083.PDF,13 BOOT1 Mode Board Reset 1
ABX00083.PDF,14 GND Power Ground
ABX00083.PDF,15 VIN Power Voltage Input
ABX00083.PDF,12.2 Digital (JP2)
ABX00083.PDF,Pin Function Type Description
ABX00083.PDF,1 D12 / CIPO* Digital Controller In Peripheral Out
ABX00083.PDF,2 D11 / COPI* Digital Controller Out Peripheral In
ABX00083.PDF,3 D10 Digital Chip Select
ABX00083.PDF,4 D9 Digital GPIO 9
ABX00083.PDF,5 D8 Digital GPIO 8
ABX00083.PDF,6 D7 Digital GPIO 7
ABX00083.PDF,7 D6 Digital GPIO 6
ABX00083.PDF,8 D5 Digital GPIO 5
ABX00083.PDF,9 D4 Digital GPIO 4
ABX00083.PDF,10 D3 Digital GPIO 3
ABX00083.PDF,11 D2 Digital GPIO 2
ABX00083.PDF,12 GND Power Ground
ABX00083.PDF,13 RST Internal Reset
ABX00083.PDF,14 D1/RX Digital GPIO 4 / Serial 0 Receiver (RX)
ABX00083.PDF,15 D0/TX Digital GPIO 3 / Serial 0 Transmitter (TX)
ABX00083.PDF,*CIPO/COPI replaces the MISO/MOSI terminology.
ABX00083.PDF,Arduino® Nano ESP32
ABX00083.PDF,16 / 20 Arduino® Nano ESP32 Modiﬁed: 29/08/202313 Mounting Holes And Board Outline
ABX00083.PDF,Mechanical View of Nano ESP32
ABX00083.PDF,14 Board Operation
ABX00083.PDF,14.1 Getting Started - IDE
ABX00083.PDF,If you want to program your Nano ESP32 while oﬄine you need to install the Arduino IDE [1]. To connect the Nano
ABX00083.PDF,"ESP32 to your computer, you will need a Type-C® USB cable, which can also provide power to the board, as"
ABX00083.PDF,indicated by the LED (DL1).
ABX00083.PDF,Arduino® Nano ESP32
ABX00083.PDF,17 / 20 Arduino® Nano ESP32 Modiﬁed: 29/08/202314.2 Getting Started - Arduino Web Editor
ABX00083.PDF,"All Arduino boards, including this one, work out-of-the-box on the Arduino Web Editor [2], by just installing a simple"
ABX00083.PDF,plugin.
ABX00083.PDF,"The Arduino Web Editor is hosted online, therefore it will always be up-to-date with the latest features and support"
ABX00083.PDF,for all boards. Follow [3] to start coding on the browser and upload your sketches onto your board.
ABX00083.PDF,14.3 Getting Started - Arduino IoT Cloud
ABX00083.PDF,"All Arduino IoT enabled products are supported on Arduino IoT Cloud which allows you to log, graph and analyze"
ABX00083.PDF,"sensor data, trigger events, and automate your home or business."
ABX00083.PDF,14.4 Online Resources
ABX00083.PDF,Now that you have gone through the basics of what you can do with the board you can explore the endless
ABX00083.PDF,"possibilities it provides by checking exciting projects on Arduino Project Hub [4], the Arduino Library Reference [5],"
ABX00083.PDF,"and the online store [6]; where you will be able to complement your board with sensors, actuators and more."
ABX00083.PDF,14.5 Board Recovery
ABX00083.PDF,All Arduino boards have a built-in bootloader which allows ﬂashing the board via USB. In case a sketch locks up the
ABX00083.PDF,"processor and the board is not reachable anymore via USB, it is possible to enter bootloader mode by double-"
ABX00083.PDF,tapping the reset button right after the power-up.
ABX00083.PDF,Certifications
ABX00083.PDF,15 Declaration of Conformity CE DoC (EU)
ABX00083.PDF,We declare under our sole responsibility that the products above are in conformity with the essential requirements
ABX00083.PDF,of the following EU Directives and therefore qualify for free movement within markets comprising the European
ABX00083.PDF,Union (EU) and European Economic Area (EEA).
ABX00083.PDF,Arduino® Nano ESP32
ABX00083.PDF,18 / 20 Arduino® Nano ESP32 Modiﬁed: 29/08/202316 Declaration of Conformity to EU RoHS & REACH 211
ABX00083.PDF,01/19/2021
ABX00083.PDF,Arduino boards are in compliance with RoHS 2 Directive 2011/65/EU of the European Parliament and RoHS 3
ABX00083.PDF,Directive 2015/863/EU of the Council of 4 June 2015 on the restriction of the use of certain hazardous substances in
ABX00083.PDF,electrical and electronic equipment.
ABX00083.PDF,Substance Maximum Limit (ppm)
ABX00083.PDF,Lead (Pb) 1000
ABX00083.PDF,Cadmium (Cd) 100
ABX00083.PDF,Mercury (Hg) 1000
ABX00083.PDF,Hexavalent Chromium (Cr6+) 1000
ABX00083.PDF,Poly Brominated Biphenyls (PBB) 1000
ABX00083.PDF,Poly Brominated Diphenyl ethers (PBDE) 1000
ABX00083.PDF,Bis(2-Ethylhexyl} phthalate (DEHP) 1000
ABX00083.PDF,Benzyl butyl phthalate (BBP) 1000
ABX00083.PDF,Dibutyl phthalate (DBP) 1000
ABX00083.PDF,Diisobutyl phthalate (DIBP) 1000
ABX00083.PDF,Exemptions : No exemptions are claimed.
ABX00083.PDF,Arduino Boards are fully compliant with the related requirements of European Union Regulation (EC) 1907 /2006
ABX00083.PDF,"concerning the Registration, Evaluation, Authorization and Restriction of Chemicals (REACH). We declare none of"
ABX00083.PDF,"the SVHCs ( https://echa.europa.eu/web/guest/candidate-list-table ), the Candidate List of Substances of Very High"
ABX00083.PDF,"Concern for authorization currently released by ECHA, is present in all products (and also package) in quantities"
ABX00083.PDF,"totaling in a concentration equal or above 0.1%. To the best of our knowledge, we also declare that our products"
ABX00083.PDF,"do not contain any of the substances listed on the ""Authorization List"" (Annex XIV of the REACH regulations) and"
ABX00083.PDF,Substances of Very High Concern (SVHC) in any signiﬁcant amounts as speciﬁed by the Annex XVII of Candidate list
ABX00083.PDF,published by ECHA (European Chemical Agency) 1907 /2006/EC.
ABX00083.PDF,Arduino® Nano ESP32
ABX00083.PDF,19 / 20 Arduino® Nano ESP32 Modiﬁed: 29/08/202317 Conflict Minerals Declaration
ABX00083.PDF,"As a global supplier of electronic and electrical components, Arduino is aware of our obligations with regards to"
ABX00083.PDF,"laws and regulations regarding Conﬂict Minerals, speciﬁcally the Dodd-Frank Wall Street Reform and Consumer"
ABX00083.PDF,"Protection Act, Section 1502. Arduino does not directly source or process conﬂict minerals such as Tin, Tantalum,"
ABX00083.PDF,"Tungsten, or Gold. Conﬂict minerals are contained in our products in the form of solder, or as a component in"
ABX00083.PDF,metal alloys. As part of our reasonable due diligence Arduino has contacted component suppliers within our supply
ABX00083.PDF,chain to verify their continued compliance with the regulations. Based on the information received thus far we
ABX00083.PDF,declare that our products contain Conﬂict Minerals sourced from conﬂict-free areas.
ABX00083.PDF,18 FCC Caution
ABX00083.PDF,Any Changes or modiﬁcations not expressly approved by the party responsible for compliance could void the user’s
ABX00083.PDF,authority to operate the equipment.
ABX00083.PDF,This device complies with part 15 of the FCC Rules. Operation is subject to the following two conditions:
ABX00083.PDF,(1) This device may not cause harmful interference
ABX00083.PDF,"(2) this device must accept any interference received, including interference that may cause undesired operation."
ABX00083.PDF,FCC RF Radiation Exposure Statement:
ABX00083.PDF,1. This Transmitter must not be co-located or operating in conjunction with any other antenna or transmitter.
ABX00083.PDF,2. This equipment complies with RF radiation exposure limits set forth for an uncontrolled environment.
ABX00083.PDF,3. This equipment should be installed and operated with a minimum distance of 20 cm between the radiator &
ABX00083.PDF,your body.
ABX00083.PDF,English: User manuals for licence-exempt radio apparatus shall contain the following or equivalent notice in a
ABX00083.PDF,conspicuous location in the user manual or alternatively on the device or both. This device complies with Industry
ABX00083.PDF,Canada licence-exempt RSS standard(s). Operation is subject to the following two conditions:
ABX00083.PDF,(1) this device may not cause interference
ABX00083.PDF,"(2) this device must accept any interference, including interference that may cause undesired operation of the"
ABX00083.PDF,device.
ABX00083.PDF,French: Le présent appareil est conforme aux CNR d’Industrie Canada applicables aux appareils radio exempts de
ABX00083.PDF,licence. L’exploitation est autorisée aux deux conditions suivantes :
ABX00083.PDF,(1) l’ appareil nedoit pas produire de brouillage
ABX00083.PDF,"(2) l’utilisateur de l’appareil doit accepter tout brouillage radioélectrique subi, même si le brouillage est susceptible"
ABX00083.PDF,d’en compromettre le fonctionnement.
ABX00083.PDF,IC SAR Warning:
ABX00083.PDF,English This equipment should be installed and operated with a minimum distance of 20 cm between the radiator
ABX00083.PDF,and your body.
ABX00083.PDF,Arduino® Nano ESP32
ABX00083.PDF,"20 / 20 Arduino® Nano ESP32 Modiﬁed: 29/08/2023French: Lors de l’ installation et de l’ exploitation de ce dispositif, la distance entre le radiateur et le corps est d ’au"
ABX00083.PDF,moins 20 cm.
ABX00083.PDF,Important:  The operating temperature of the EUT can’t exceed 85 ℃  and shouldn’t be lower than -40 ℃ .
ABX00083.PDF,"Hereby, Arduino S.r.l. declares that this product is in compliance with essential requirements and other relevant"
ABX00083.PDF,provisions of Directive 201453/EU. This product is allowed to be used in all EU member states.
ABX00083.PDF,19 Company Information
ABX00083.PDF,Company name Arduino SRL
ABX00083.PDF,"Company Address Via Andrea Appiani, 25 - 20900 MONZA Italy)"
ABX00083.PDF,20 Reference Documentation
ABX00083.PDF,Ref Link
ABX00083.PDF,Arduino IDE (Desktop) https://www.arduino.cc/en/Main/Software
ABX00083.PDF,Arduino Web Editor
ABX00083.PDF,(Cloud)https://create.arduino.cc/editor
ABX00083.PDF,Web Editor - Getting
ABX00083.PDF,Startedhttps://docs.arduino.cc/cloud/web-editor/tutorials/getting-started/getting-started-
ABX00083.PDF,web-editor
ABX00083.PDF,Project Hub https://create.arduino.cc/projecthub?by=part&part_id=11332&sort=trending
ABX00083.PDF,Library Reference https://github.com/arduino-libraries/
ABX00083.PDF,Online Store https://store.arduino.cc/
ABX00083.PDF,21 Change Log
ABX00083.PDF,Date Changes
ABX00083.PDF,08/06/2023 Release
ARDUINO-NANO-KIT1.PDF,ARDUINO-NANO-KIT1
ARDUINO-NANO-KIT1.PDF,ARDUINO-NANO-KIT1
ARDUINO-NANO-KIT1.PDF,KITARDUINONANOTEMPERATURA/
ARDUINO-NANO-KIT1.PDF,HUMEDAD
ARDUINO-NANO-KIT1.PDF,DESCRIPCIÓN
ARDUINO-NANO-KIT1.PDF,Kitarduinonanoparalamediciónambientaldetemperatura
ARDUINO-NANO-KIT1.PDF,"yhumedad,cuentaconelsensordehumedadrelativadigital"
ARDUINO-NANO-KIT1.PDF,DHT11.
ARDUINO-NANO-KIT1.PDF,COMPONENTES CANTIDAD
ARDUINO-NANO-KIT1.PDF,ABX00052 1Pz.
ARDUINO-NANO-KIT1.PDF,RPI-CABLE-USB-A-MICRO-USB 1Pz.
ARDUINO-NANO-KIT1.PDF,-SENSOR-MODULE 1Pz.
ARDUINO-NANO-KIT1.PDF,ESPECIFICACIONES
ARDUINO-NANO-KIT1.PDF,DIAGRAMADECONEXIÓN
ARDUINO-NANO-KIT1.PDF,PINOUT
ARDUINO-NANO-KIT1.PDF,CÓDIGO
ARDUINO-NANO-KIT1.PDF,"#include""DHT.h"""
ARDUINO-NANO-KIT1.PDF,//DefineelpinautilizarcomosensorDHT.
ARDUINO-NANO-KIT1.PDF,#definepinDHT1112
ARDUINO-NANO-KIT1.PDF,//DefineeltipodeDHT.
ARDUINO-NANO-KIT1.PDF,#definetipoDHT DHT11
ARDUINO-NANO-KIT1.PDF,//ConfiguraelpinSensorytipoDHTpraelDHT11.
ARDUINO-NANO-KIT1.PDF,"DHTdht11(pinDHT11,tipoDHT);"
ARDUINO-NANO-KIT1.PDF,voidsetup(){
ARDUINO-NANO-KIT1.PDF,Serial.begin(9600);//ConfigurelPuertoSerie.
ARDUINO-NANO-KIT1.PDF,dht11.begin(); //InicializaDHT11
ARDUINO-NANO-KIT1.PDF,}
ARDUINO-NANO-KIT1.PDF,voidloop(){
ARDUINO-NANO-KIT1.PDF,floathumedad=dht11.readHumidity(); //LecturadeHumedad.
